City_ID,City,Country,Date,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed
0,Touros,BR,2021-04-05 04:56:16,-5.1989,-35.4608,77.0,88,0,6.91
1,Pangody,RU,2021-04-05 04:56:16,65.85,74.4859,32.83,100,100,9.55
2,Vaini,TO,2021-04-05 04:56:17,-21.2,-175.2,78.8,78,40,6.91
3,Allende,MX,2021-04-05 04:56:17,25.2833,-100.0167,69.8,64,75,11.5
4,Bredasdorp,ZA,2021-04-05 04:56:18,-34.5322,20.0403,62.6,100,100,8.05
5,Rincon,US,2021-04-05 04:56:18,32.296,-81.2354,53.6,58,1,4.99
6,Tuktoyaktuk,CA,2021-04-05 04:56:19,69.4541,-133.0374,12.2,92,75,9.22
7,Ogaminana,NG,2021-04-05 04:54:21,7.5946,6.2248,75.76,90,5,6.85
8,Kirensk,RU,2021-04-05 04:56:19,57.7853,108.1119,22.35,61,15,3.36
9,Namibe,AO,2021-04-05 04:56:20,-15.1961,12.1522,79.25,79,45,6.6
10,Port Alfred,ZA,2021-04-05 04:56:20,-33.5906,26.891,67.24,87,100,10.0
11,Kroya,ID,2021-04-05 04:56:20,-7.6331,109.2461,86.07,65,100,4.99
12,Cowra,AU,2021-04-05 04:56:21,-33.8333,148.6833,78.01,30,0,1.01
13,Canatlan,MX,2021-04-05 04:56:21,24.5167,-104.7833,66.0,34,15,5.99
14,Ushuaia,AR,2021-04-05 04:51:34,-54.8,-68.3,37.4,87,40,19.57
15,Lagunas,PE,2021-04-05 04:56:22,-5.2269,-75.6753,70.14,99,100,2.35
16,Hermanus,ZA,2021-04-05 04:56:22,-34.4187,19.2345,63.0,91,99,4.0
17,Rikitea,PF,2021-04-05 04:56:23,-23.1203,-134.9692,78.21,63,31,18.54
18,Avarua,CK,2021-04-05 04:56:23,-21.2078,-159.775,80.6,89,75,5.75
19,Ruzhyn,UA,2021-04-05 04:56:23,49.7228,29.2046,33.8,93,0,4.47
20,Pedernales,DO,2021-04-05 04:56:24,18.0384,-71.744,76.69,78,93,4.36
21,Port Hardy,CA,2021-04-05 04:52:34,50.6996,-127.4199,42.8,75,20,8.05
22,Khatanga,RU,2021-04-05 04:56:25,71.9667,102.5,4.51,74,9,18.37
23,East London,ZA,2021-04-05 04:56:30,-33.0153,27.9116,62.6,82,0,6.91
24,Yellowknife,CA,2021-04-05 04:52:50,62.456,-114.3525,12.2,62,75,6.91
25,Ambagarh Chauki,IN,2021-04-05 04:56:31,20.7833,80.7167,99.39,5,0,9.57
26,Thompson,CA,2021-04-05 04:56:31,55.7435,-97.8558,37.4,38,90,4.61
27,Lompoc,US,2021-04-05 04:56:31,34.6391,-120.4579,51.8,82,100,4.61
28,Guanica,PR,2021-04-05 04:56:32,17.9716,-66.908,77.0,82,36,3.56
29,Longyearbyen,SJ,2021-04-05 04:51:46,78.2186,15.6401,21.2,63,40,29.93
30,Nadym,RU,2021-04-05 04:56:32,65.5333,72.5167,32.9,99,100,8.88
31,Mataura,NZ,2021-04-05 04:56:33,-46.1927,168.8643,55.99,62,100,23.0
32,Kesztolc,HU,2021-04-05 04:56:33,47.7127,18.8018,33.01,93,0,3.44
33,Sitka,US,2021-04-05 04:56:33,57.0531,-135.33,39.2,93,90,10.36
34,Busselton,AU,2021-04-05 04:56:34,-33.65,115.3333,84.0,50,2,1.99
35,Jalu,LY,2021-04-05 04:56:34,29.0331,21.5482,64.8,13,49,12.57
36,Chuncheng,CN,2021-04-05 04:56:34,22.1731,111.7886,82.99,66,91,5.01
37,Sri Aman,MY,2021-04-05 04:56:35,1.2376,111.4621,87.8,74,40,3.44
38,Airai,TL,2021-04-05 04:56:35,-8.9266,125.4092,67.08,78,100,3.89
39,Mayor Pablo Lagerenza,PY,2021-04-05 04:56:36,-19.9309,-60.7718,72.73,83,87,3.24
40,Talnakh,RU,2021-04-05 04:56:36,69.4865,88.3972,13.21,93,100,12.77
41,Castro,BR,2021-04-05 04:56:36,-24.7911,-50.0119,54.64,98,67,6.33
42,Kapaa,US,2021-04-05 04:56:37,22.0752,-159.319,75.2,60,90,18.41
43,Qaanaaq,GL,2021-04-05 04:56:37,77.484,-69.3632,-9.72,53,15,10.16
44,Mar Del Plata,AR,2021-04-05 04:56:38,-38.0023,-57.5575,66.99,100,90,7.09
45,Vila Velha,BR,2021-04-05 04:56:09,-20.3297,-40.2925,73.4,94,75,9.22
46,Norman Wells,CA,2021-04-05 04:56:38,65.282,-126.8329,30.2,47,75,4.61
47,Salina Cruz,MX,2021-04-05 04:56:39,16.1667,-95.2,76.95,56,6,22.53
48,Mattru,SL,2021-04-05 04:56:39,7.6244,-11.8332,76.62,92,44,1.59
49,Sao Joao Da Barra,BR,2021-04-05 04:53:25,-21.6403,-41.0511,70.83,87,73,7.43
50,Kununurra,AU,2021-04-05 04:53:17,-15.7667,128.7333,96.8,30,4,6.91
51,Muisne,EC,2021-04-05 04:56:40,0.6,-80.0333,75.99,94,100,12.48
52,Sisophon,KH,2021-04-05 04:56:40,13.5859,102.9737,92.62,47,69,7.99
53,Tasiilaq,GL,2021-04-05 04:56:41,65.6145,-37.6368,19.4,86,90,3.44
54,Bethel,US,2021-04-05 04:56:41,41.3712,-73.414,51.8,37,1,6.91
55,Puerto Ayora,EC,2021-04-05 04:56:41,-0.7393,-90.3518,75.99,93,44,2.24
56,Barrow,US,2021-04-05 04:56:42,71.2906,-156.7887,-2.2,65,1,10.36
